  [1m[36mOrder Load (251.3ms)[0m  [1m[34mSELECT  `orders`.* FROM `orders` ORDER BY `orders`.`id` ASC LIMIT 1[0m
  [1m[36mListingAttribute Load (266.5ms)[0m  [1m[34mSELECT `listing_attributes`.* FROM `listing_attributes`[0m
  [1m[36mCategory Load (267.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-2'[0m
  [1m[36mCategory Load (281.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-3'[0m
  [1m[35mSQL (273.0ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (272, 'emergency-3', 'Emergency', '2019-02-14 17:16:57', '2019-02-14 17:16:57')[0m
  [1m[35m (275.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (268.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-outdoor-care'[0m
  [1m[36mCategory Load (274.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-outdoor-care-0'[0m
  [1m[35mSQL (272.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (272, 'home-outdoor-care-0', 'Home Outdoor Care', '2019-02-14 17:16:59', '2019-02-14 17:16:59')[0m
  [1m[35m (270.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (275.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (272.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaner'[0m
  [1m[36mCategory Load (269.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaner-0'[0m
  [1m[36mCategory Load (276.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaner-1'[0m
  [1m[36mCategory Load (273.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaner-2'[0m
  [1m[36mCategory Load (272.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaner-3'[0m
  [1m[35mSQL (270.8ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (272, 'general-cleaner-3', 'General Cleaner', '2019-02-14 17:17:01', '2019-02-14 17:17:01')[0m
  [1m[35m (266.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (263.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (272.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'certified-electrician'[0m
  [1m[36mCategory Load (271.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'certified-electrician-0'[0m
  [1m[35mSQL (275.5ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (273, 'certified-electrician-0', 'Certified electrician', '2019-02-14 17:17:03', '2019-02-14 17:17:03')[0m
  [1m[35m (274.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (264.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (267.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection'[0m
  [1m[36mCategory Load (278.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-0'[0m
  [1m[36mCategory Load (276.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-1'[0m
  [1m[36mCategory Load (273.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-2'[0m
  [1m[36mCategory Load (275.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-3'[0m
  [1m[35mSQL (272.5ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (273, 'inspection-3', 'Inspection', '2019-02-14 17:17:04', '2019-02-14 17:17:04')[0m
  [1m[35m (273.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (273.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement'[0m
  [1m[36mCategory Load (266.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-0'[0m
  [1m[36mCategory Load (273.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-1'[0m
  [1m[36mCategory Load (270.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-2'[0m
  [1m[36mCategory Load (273.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-3'[0m
  [1m[36mCategory Load (276.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-4'[0m
  [1m[36mCategory Load (279.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-5'[0m
  [1m[35mSQL (278.9ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (273, 'installation-replacement-5', 'Installation & Replacement', '2019-02-14 17:17:07', '2019-02-14 17:17:07')[0m
  [1m[35m (277.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair'[0m
  [1m[36mCategory Load (278.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-0'[0m
  [1m[36mCategory Load (277.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-1'[0m
  [1m[36mCategory Load (280.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-2'[0m
  [1m[36mCategory Load (269.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-3'[0m
  [1m[36mCategory Load (278.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-4'[0m
  [1m[36mCategory Load (268.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-5'[0m
  [1m[35mSQL (283.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (273, 'repair-5', 'Repair ', '2019-02-14 17:17:09', '2019-02-14 17:17:09')[0m
  [1m[35m (277.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (268.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance'[0m
  [1m[36mCategory Load (271.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-0'[0m
  [1m[36mCategory Load (273.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-1'[0m
  [1m[36mCategory Load (268.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-2'[0m
  [1m[36mCategory Load (269.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-3'[0m
  [1m[36mCategory Load (273.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-4'[0m
  [1m[36mCategory Load (269.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-5'[0m
  [1m[36mCategory Load (275.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-6'[0m
  [1m[35mSQL (270.5ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (273, 'maintenance-6', 'Maintenance', '2019-02-14 17:17:12', '2019-02-14 17:17:12')[0m
  [1m[35m (284.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (284.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-plumber'[0m
  [1m[36mCategory Load (266.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-plumber-0'[0m
  [1m[35mSQL (270.7ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (274, 'general-plumber-0', 'General Plumber', '2019-02-14 17:17:15', '2019-02-14 17:17:15')[0m
  [1m[35m (269.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (281.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection'[0m
  [1m[36mCategory Load (270.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-0'[0m
  [1m[36mCategory Load (265.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-1'[0m
  [1m[36mCategory Load (276.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-2'[0m
  [1m[36mCategory Load (268.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-3'[0m
  [1m[36mCategory Load (271.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-4'[0m
  [1m[35mSQL (272.5ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (274, 'inspection-4', 'Inspection', '2019-02-14 17:17:16', '2019-02-14 17:17:16')[0m
  [1m[35m (267.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (277.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement'[0m
  [1m[36mCategory Load (283.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-0'[0m
  [1m[36mCategory Load (273.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-1'[0m
  [1m[36mCategory Load (272.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-2'[0m
  [1m[36mCategory Load (302.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-3'[0m
  [1m[36mCategory Load (272.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-4'[0m
  [1m[36mCategory Load (279.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-5'[0m
  [1m[36mCategory Load (272.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-6'[0m
  [1m[35mSQL (279.9ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (274, 'installation-replacement-6', 'Installation & Replacement', '2019-02-14 17:17:19', '2019-02-14 17:17:19')[0m
  [1m[35m (274.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (268.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair'[0m
  [1m[36mCategory Load (278.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-0'[0m
  [1m[36mCategory Load (267.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-1'[0m
  [1m[36mCategory Load (272.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-2'[0m
  [1m[36mCategory Load (269.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-3'[0m
  [1m[36mCategory Load (267.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-4'[0m
  [1m[36mCategory Load (272.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-5'[0m
  [1m[36mCategory Load (271.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-6'[0m
  [1m[35mSQL (269.7ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (274, 'repair-6', 'Repair', '2019-02-14 17:17:22', '2019-02-14 17:17:22')[0m
  [1m[35m (271.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (265.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (274.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance'[0m
  [1m[36mCategory Load (270.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-0'[0m
  [1m[36mCategory Load (270.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-1'[0m
  [1m[36mCategory Load (273.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-2'[0m
  [1m[36mCategory Load (275.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-3'[0m
  [1m[36mCategory Load (275.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-4'[0m
  [1m[36mCategory Load (278.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-5'[0m
  [1m[36mCategory Load (272.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-6'[0m
  [1m[36mCategory Load (269.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-7'[0m
  [1m[35mSQL (270.6ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (274, 'maintenance-7', 'Maintenance', '2019-02-14 17:17:25', '2019-02-14 17:17:25')[0m
  [1m[35m (270.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency'[0m
  [1m[36mCategory Load (267.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-0'[0m
  [1m[36mCategory Load (272.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-1'[0m
  [1m[36mCategory Load (273.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-2'[0m
  [1m[36mCategory Load (269.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-3'[0m
  [1m[36mCategory Load (269.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-4'[0m
  [1m[35mSQL (269.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (274, 'emergency-4', 'Emergency', '2019-02-14 17:17:28', '2019-02-14 17:17:28')[0m
  [1m[35m (279.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (273.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement'[0m
  [1m[36mCategory Load (269.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-0'[0m
  [1m[36mCategory Load (282.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-1'[0m
  [1m[36mCategory Load (269.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-2'[0m
  [1m[36mCategory Load (283.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-3'[0m
  [1m[36mCategory Load (270.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-4'[0m
  [1m[36mCategory Load (269.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-5'[0m
  [1m[36mCategory Load (273.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-6'[0m
  [1m[36mCategory Load (269.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-7'[0m
  [1m[35mSQL (268.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (275, 'installation-replacement-7', 'Installation & Replacement', '2019-02-14 17:17:31', '2019-02-14 17:17:31')[0m
  [1m[35m (279.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (274.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (273.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair'[0m
  [1m[36mCategory Load (268.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-0'[0m
  [1m[36mCategory Load (269.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-1'[0m
  [1m[36mCategory Load (293.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-2'[0m
  [1m[36mCategory Load (276.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-3'[0m
  [1m[36mCategory Load (271.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-4'[0m
  [1m[36mCategory Load (272.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-5'[0m
  [1m[36mCategory Load (273.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-6'[0m
  [1m[36mCategory Load (270.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-7'[0m
  [1m[35mSQL (270.0ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (275, 'repair-7', 'Repair', '2019-02-14 17:17:34', '2019-02-14 17:17:34')[0m
  [1m[35m (274.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (276.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance'[0m
  [1m[36mCategory Load (276.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-0'[0m
  [1m[36mCategory Load (268.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-1'[0m
  [1m[36mCategory Load (275.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-2'[0m
  [1m[36mCategory Load (272.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-3'[0m
  [1m[36mCategory Load (275.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-4'[0m
  [1m[36mCategory Load (272.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-5'[0m
  [1m[36mCategory Load (277.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-6'[0m
  [1m[36mCategory Load (272.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-7'[0m
  [1m[36mCategory Load (275.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-8'[0m
  [1m[35mSQL (269.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (275, 'maintenance-8', 'Maintenance', '2019-02-14 17:17:37', '2019-02-14 17:17:37')[0m
  [1m[35m (273.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (274.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency'[0m
  [1m[36mCategory Load (273.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-0'[0m
  [1m[36mCategory Load (278.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-1'[0m
  [1m[36mCategory Load (279.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-2'[0m
  [1m[36mCategory Load (266.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-3'[0m
  [1m[36mCategory Load (272.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-4'[0m
  [1m[36mCategory Load (273.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-5'[0m
  [1m[35mSQL (274.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (275, 'emergency-5', 'Emergency', '2019-02-14 17:17:41', '2019-02-14 17:17:41')[0m
  [1m[35m (272.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (268.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement'[0m
